__index_level_0__,,
0,,
945,,
947,,
948,,
949,,
950,,
951,,
952,,
953,,
954,,
955,,
956,,
959,,
960,,
961,,
962,,
963,,
964,,
965,,
966,,
971,,
972,,
973,,
974,,
975,,
976,,
978,,
979,,
983,,
984,,
985,,
986,,
987,,
992,X,"incomplete thought, so untagged"
993,x,creates is interesting -- idio?
994,x,
995,x,
996,x,
999,x,
1000,x,
1001,x,
1002,x,"first returns is not a good sub for like ""provides"" "
1003,x,"nested lists, so definitely insert here. "
1004,x,I think this is the sequence example
1005,x,
1006,x,
1007,x,good $parameter:value inputted$ example 
1010,x,"value is the name of the parameter here, but it is not ambiguous what is happening with the inputted value partÉ"
1011,x,
1012,x,
1013,x,
1014,x,
1015,x,
1016,x,
1017,x,
1018,x,
1019,x,
1020,x,
1021,x,
1022,x,
1023,x,
1026,x,
1027,x,"C rule, they are talking about a single term character "
1028,x,
1029,x,
1030,x,
1031,firstlast,
1032,firstlast,
1035,x,
1036,x,
1038,x,
1039,x,
1041,x,
1042,x,
1043,x,
1044,x,
1054,x,
1055,x,
1056,x,
1057,x,
1059,x,
1060,x,
1061,x,
1062,x,
1063,firstlast,
1065,firstlast,
1066,,
1068,,
1069,,
1070,,
1071,,
1072,,
1073,,
1074,,
1075,,
1076,,
1078,,
1079,,
1080,,
1082,,
1083,,
1084,,
1085,,
1086,,
1087,,
1088,,
1089,,
1090,,
1091,firstlast?,
1094,x,
1095,x,
1096,x,
1097,x,
1103,x,
1105,x,
1106,x,
1107,x,
1108,x,
1109,x,
1113,x,
1114,x,
1117,x,
1118,x,
1119,firstlast,
1120,firstlast,
1121,,
1122,,
1123,,
1124,,
1125,,
1126,,
1127,,
1128,,
1129,,
1130,,
1131,,
1133,,
1134,,
1135,,
1136,,
1137,,
1138,,
1139,,
1140,,
1141,firstlast?,
1142,x,
1143,x,"odd b/c has ""parameter of the input"" (really could go any way with this) "
1148,x,same person as above 
1149,x,
1151,x,
1152,x,
1153,x,
1155,x,
1156,x,
1157,x,
1159,x,
1160,x,
1161,x,
1162,x,
1167,x,"keeping ""dictionary list"" here because I think substitutions wil work ok?"
1169,x,
1170,x,"they've confused the types here (I think the use of entries is correct for them, but not correct for the problem)"
1174,x,
1175,x,
1177,firstlast,
1178,firstlast,
1180,,
1181,,
1183,,
1184,,
1187,,
1188,,
1190,,
1191,,
1192,,
1193,,
1195,,
1196,,
1199,,
1201,,
1202,,
1203,,
1204,,
1206,,
1207,,
1209,,
1210,,
1211,,
1217,,
1218,,
1219,,
1223,,
1225,,
1227,,
1228,,
1229,,
1230,,
1232,,
1233,,
1234,,
1235,,
1236,,
1237,,
1241,firstlast?,
1244,x,
1245,x,
1246,x,
1247,x,
1253,x,
1256,x,
1259,x,
1260,x,
1261,x,
1263,x,
1264,x,
1266,x,
1267,x,
1269,x,
1270,x,
1275,firstlast,
1276,firstlast,
1279,x,
1280,x,
1281,x,
1282,x,
1283,x,
1287,x,
1288,x,
1290,x,
1291,x,
1294,x,
1295,x,
1298,x,
1299,x,
1300,x,
1302,x,
1303,x,"ambguous parameter/parameters, but parameters is more accurate "
1304,x,
1305,x,$insert:give$ idio
1306,x,
1307,firstlast,
1308,firstlast,
1311,,
1312,,
1313,,
1314,,
1315,,
1316,,
1318,,
1319,,
1320,,
1321,,
1322,,
1323,,
1326,,
1327,,
1328,,
1329,,
1331,,
1332,,
1335,,
1336,,
1338,,
1339,,
1340,,
1341,,
1342,,
1343,,
1344,,
1345,,
1346,,
1347,,
1348,,
1349,,
1350,,
1351,,
1352,,
1353,,
1354,,
1355,,
1358,,
1359,,
1360,,
1362,,
1363,,
1364,,
1365,,
1366,,
1369,,
1370,,
1371,,
1372,,
1374,,
1376,,
1395,,
1403,,
1404,,
1406,,
1407,,
1419,,
1420,,
1421,,
1422,,
1423,,
1426,,
1427,,
1428,,
1429,,
1436,,
1437,,
1439,,
1440,,
1450,,
1451,,
1455,,
1457,,
1460,,
1461,,
1467,,
1468,,
1469,,
1470,,
1473,,
1474,,
1478,,
1479,,
1482,,
1483,,
1487,,
1488,,
1492,,
1493,,
1498,,
1499,,
1500,,
1501,,
1508,,
1509,,
1511,,
1512,,
1513,,
1534,,
1535,,
1536,,
1539,,
1540,,
1542,,
1543,,
1546,,
1547,,
1548,,
1549,,
1552,,
1553,,
1556,,
1558,,
1559,,
1562,,
1566,,
1568,,
1571,,
1575,,
1576,,
1577,,
1582,,
1583,,
1584,,
1585,,
1587,,
1588,,
1591,,
1592,,
1595,,
1596,,
1601,,
1602,,
1605,,
1606,,
1608,,
1609,,
1612,,
1613,,
1617,,
1618,,
1620,,
1621,,
1623,,
1624,,
1625,,
1628,,
1629,,
1630,,
1631,,
1632,,
1633,,
1634,,
1635,,
1636,,
1637,,
1638,,
1639,,
1640,,
1641,,
1642,,
1643,,
1644,,
1645,,
1646,,
1647,,
1650,,
1652,,
1653,,
1654,,
1655,,
1656,,
1657,,
1659,,
1660,,
1661,,
1664,,
1665,,
1666,,
1668,,
1669,,
1694,,
1695,,
1698,,
1699,,
1716,,
1717,,
1718,,
1719,,
1722,,
1723,,
1725,,
1731,,
1732,,
1738,,
1739,,
1741,,
1742,,
1746,,
1747,,
